Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expresion
Rule 2     programa -> programa FIN_EXPR expresion
Rule 3     expresion -> secuencia
Rule 4     expresion -> CONTEXTO secuencia
Rule 5     expresion -> expresion O secuencia
Rule 6     secuencia -> termino
Rule 7     secuencia -> secuencia MAS termino
Rule 8     termino -> token_base
Rule 9     termino -> NEG termino
Rule 10    termino -> termino URGENTE
Rule 11    token_base -> MMM
Rule 12    token_base -> ATA
Rule 13    token_base -> AAH
Rule 14    token_base -> UUH
Rule 15    token_base -> OH
Rule 16    token_base -> SHH
Rule 17    token_base -> HMM
Rule 18    token_base -> UFF
Rule 19    token_base -> AY
Rule 20    token_base -> ANA
Rule 21    token_base -> BAH
Rule 22    token_base -> PFF
Rule 23    token_base -> SENALA
Rule 24    token_base -> PALMA_ARRIBA
Rule 25    token_base -> PALMA_ABAJO
Rule 26    token_base -> PUNO
Rule 27    token_base -> MANO_ABIERTA
Rule 28    token_base -> TOCA
Rule 29    token_base -> AGITA
Rule 30    token_base -> APUNTA_SI
Rule 31    token_base -> JUNTA_DEDOS
Rule 32    token_base -> SEPARA_MANOS
Rule 33    token_base -> PULGAR_ARRIBA
Rule 34    token_base -> PULGAR_ABAJO
Rule 35    token_base -> SONIDO_LARGO
Rule 36    token_base -> SONIDO_CORTO
Rule 37    token_base -> SONIDO_REPETIDO
Rule 38    token_base -> SONIDO_AGUDO
Rule 39    token_base -> SONIDO_GRAVE
Rule 40    token_base -> SONIDO_SUAVE
Rule 41    token_base -> CABEZA_SI
Rule 42    token_base -> CABEZA_NO
Rule 43    token_base -> CABEZA_LADO
Rule 44    token_base -> INCLINA_CUERPO
Rule 45    token_base -> ACERCA_CUERPO
Rule 46    token_base -> ALEJA_CUERPO
Rule 47    token_base -> SENALA_PROPIO
Rule 48    token_base -> SENALA_EXTERNO
Rule 49    token_base -> ENCOGE_HOMBROS
Rule 50    token_base -> LEVANTA_BRAZO
Rule 51    token_base -> CIERRA_OJOS
Rule 52    token_base -> ABRE_OJOS
Rule 53    token_base -> FRUNCE_CENO
Rule 54    token_base -> SONRIE
Rule 55    token_base -> LLANTO
Rule 56    token_base -> BOCA_ABIERTA
Rule 57    token_base -> MIRA_ARRIBA
Rule 58    token_base -> MIRA_ABAJO
Rule 59    token_base -> MIRA_OBJETO
Rule 60    token_base -> PARPADEO_RAPIDO
Rule 61    token_base -> RAPIDO
Rule 62    token_base -> LENTO
Rule 63    token_base -> DOBLE
Rule 64    token_base -> TRIPLE
Rule 65    token_base -> PAUSA
Rule 66    secuencia -> secuencia MAS error

Terminals, with rules where they appear

AAH                  : 13
ABRE_OJOS            : 52
ACERCA_CUERPO        : 45
AGITA                : 29
ALEJA_CUERPO         : 46
ANA                  : 20
APUNTA_SI            : 30
ATA                  : 12
AY                   : 19
BAH                  : 21
BOCA_ABIERTA         : 56
CABEZA_LADO          : 43
CABEZA_NO            : 42
CABEZA_SI            : 41
CIERRA_OJOS          : 51
CONTEXTO             : 4
DOBLE                : 63
ENCOGE_HOMBROS       : 49
FIN_EXPR             : 2
FRUNCE_CENO          : 53
HMM                  : 17
INCLINA_CUERPO       : 44
JUNTA_DEDOS          : 31
LENTO                : 62
LEVANTA_BRAZO        : 50
LLANTO               : 55
MANO_ABIERTA         : 27
MAS                  : 7 66
MIRA_ABAJO           : 58
MIRA_ARRIBA          : 57
MIRA_OBJETO          : 59
MMM                  : 11
NEG                  : 9
O                    : 5
OH                   : 15
PALMA_ABAJO          : 25
PALMA_ARRIBA         : 24
PARPADEO_RAPIDO      : 60
PAUSA                : 65
PFF                  : 22
PULGAR_ABAJO         : 34
PULGAR_ARRIBA        : 33
PUNO                 : 26
RAPIDO               : 61
SENALA               : 23
SENALA_EXTERNO       : 48
SENALA_PROPIO        : 47
SEPARA_MANOS         : 32
SHH                  : 16
SONIDO_AGUDO         : 38
SONIDO_CORTO         : 36
SONIDO_GRAVE         : 39
SONIDO_LARGO         : 35
SONIDO_REPETIDO      : 37
SONIDO_SUAVE         : 40
SONRIE               : 54
TOCA                 : 28
TRIPLE               : 64
UFF                  : 18
URGENTE              : 10
UUH                  : 14
error                : 66

Nonterminals, with rules where they appear

expresion            : 1 2 5
programa             : 2 0
secuencia            : 3 4 5 7 66
termino              : 6 7 9 10
token_base           : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expresion
    (2) programa -> . programa FIN_EXPR expresion
    (3) expresion -> . secuencia
    (4) expresion -> . CONTEXTO secuencia
    (5) expresion -> . expresion O secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (66) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . HMM
    (18) token_base -> . UFF
    (19) token_base -> . AY
    (20) token_base -> . ANA
    (21) token_base -> . BAH
    (22) token_base -> . PFF
    (23) token_base -> . SENALA
    (24) token_base -> . PALMA_ARRIBA
    (25) token_base -> . PALMA_ABAJO
    (26) token_base -> . PUNO
    (27) token_base -> . MANO_ABIERTA
    (28) token_base -> . TOCA
    (29) token_base -> . AGITA
    (30) token_base -> . APUNTA_SI
    (31) token_base -> . JUNTA_DEDOS
    (32) token_base -> . SEPARA_MANOS
    (33) token_base -> . PULGAR_ARRIBA
    (34) token_base -> . PULGAR_ABAJO
    (35) token_base -> . SONIDO_LARGO
    (36) token_base -> . SONIDO_CORTO
    (37) token_base -> . SONIDO_REPETIDO
    (38) token_base -> . SONIDO_AGUDO
    (39) token_base -> . SONIDO_GRAVE
    (40) token_base -> . SONIDO_SUAVE
    (41) token_base -> . CABEZA_SI
    (42) token_base -> . CABEZA_NO
    (43) token_base -> . CABEZA_LADO
    (44) token_base -> . INCLINA_CUERPO
    (45) token_base -> . ACERCA_CUERPO
    (46) token_base -> . ALEJA_CUERPO
    (47) token_base -> . SENALA_PROPIO
    (48) token_base -> . SENALA_EXTERNO
    (49) token_base -> . ENCOGE_HOMBROS
    (50) token_base -> . LEVANTA_BRAZO
    (51) token_base -> . CIERRA_OJOS
    (52) token_base -> . ABRE_OJOS
    (53) token_base -> . FRUNCE_CENO
    (54) token_base -> . SONRIE
    (55) token_base -> . LLANTO
    (56) token_base -> . BOCA_ABIERTA
    (57) token_base -> . MIRA_ARRIBA
    (58) token_base -> . MIRA_ABAJO
    (59) token_base -> . MIRA_OBJETO
    (60) token_base -> . PARPADEO_RAPIDO
    (61) token_base -> . RAPIDO
    (62) token_base -> . LENTO
    (63) token_base -> . DOBLE
    (64) token_base -> . TRIPLE
    (65) token_base -> . PAUSA

    CONTEXTO        shift and go to state 4
    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    HMM             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    PULGAR_ARRIBA   shift and go to state 30
    PULGAR_ABAJO    shift and go to state 31
    SONIDO_LARGO    shift and go to state 32
    SONIDO_CORTO    shift and go to state 33
    SONIDO_REPETIDO shift and go to state 34
    SONIDO_AGUDO    shift and go to state 35
    SONIDO_GRAVE    shift and go to state 36
    SONIDO_SUAVE    shift and go to state 37
    CABEZA_SI       shift and go to state 38
    CABEZA_NO       shift and go to state 39
    CABEZA_LADO     shift and go to state 40
    INCLINA_CUERPO  shift and go to state 41
    ACERCA_CUERPO   shift and go to state 42
    ALEJA_CUERPO    shift and go to state 43
    SENALA_PROPIO   shift and go to state 44
    SENALA_EXTERNO  shift and go to state 45
    ENCOGE_HOMBROS  shift and go to state 46
    LEVANTA_BRAZO   shift and go to state 47
    CIERRA_OJOS     shift and go to state 48
    ABRE_OJOS       shift and go to state 49
    FRUNCE_CENO     shift and go to state 50
    SONRIE          shift and go to state 51
    LLANTO          shift and go to state 52
    BOCA_ABIERTA    shift and go to state 53
    MIRA_ARRIBA     shift and go to state 54
    MIRA_ABAJO      shift and go to state 55
    MIRA_OBJETO     shift and go to state 56
    PARPADEO_RAPIDO shift and go to state 57
    RAPIDO          shift and go to state 58
    LENTO           shift and go to state 59
    DOBLE           shift and go to state 60
    TRIPLE          shift and go to state 61
    PAUSA           shift and go to state 62

    programa                       shift and go to state 1
    expresion                      shift and go to state 2
    secuencia                      shift and go to state 3
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 1

    (0) S' -> programa .
    (2) programa -> programa . FIN_EXPR expresion

    FIN_EXPR        shift and go to state 63


state 2

    (1) programa -> expresion .
    (5) expresion -> expresion . O secuencia

    FIN_EXPR        reduce using rule 1 (programa -> expresion .)
    $end            reduce using rule 1 (programa -> expresion .)
    O               shift and go to state 64


state 3

    (3) expresion -> secuencia .
    (7) secuencia -> secuencia . MAS termino
    (66) secuencia -> secuencia . MAS error

    O               reduce using rule 3 (expresion -> secuencia .)
    FIN_EXPR        reduce using rule 3 (expresion -> secuencia .)
    $end            reduce using rule 3 (expresion -> secuencia .)
    MAS             shift and go to state 65


state 4

    (4) expresion -> CONTEXTO . secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (66) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . HMM
    (18) token_base -> . UFF
    (19) token_base -> . AY
    (20) token_base -> . ANA
    (21) token_base -> . BAH
    (22) token_base -> . PFF
    (23) token_base -> . SENALA
    (24) token_base -> . PALMA_ARRIBA
    (25) token_base -> . PALMA_ABAJO
    (26) token_base -> . PUNO
    (27) token_base -> . MANO_ABIERTA
    (28) token_base -> . TOCA
    (29) token_base -> . AGITA
    (30) token_base -> . APUNTA_SI
    (31) token_base -> . JUNTA_DEDOS
    (32) token_base -> . SEPARA_MANOS
    (33) token_base -> . PULGAR_ARRIBA
    (34) token_base -> . PULGAR_ABAJO
    (35) token_base -> . SONIDO_LARGO
    (36) token_base -> . SONIDO_CORTO
    (37) token_base -> . SONIDO_REPETIDO
    (38) token_base -> . SONIDO_AGUDO
    (39) token_base -> . SONIDO_GRAVE
    (40) token_base -> . SONIDO_SUAVE
    (41) token_base -> . CABEZA_SI
    (42) token_base -> . CABEZA_NO
    (43) token_base -> . CABEZA_LADO
    (44) token_base -> . INCLINA_CUERPO
    (45) token_base -> . ACERCA_CUERPO
    (46) token_base -> . ALEJA_CUERPO
    (47) token_base -> . SENALA_PROPIO
    (48) token_base -> . SENALA_EXTERNO
    (49) token_base -> . ENCOGE_HOMBROS
    (50) token_base -> . LEVANTA_BRAZO
    (51) token_base -> . CIERRA_OJOS
    (52) token_base -> . ABRE_OJOS
    (53) token_base -> . FRUNCE_CENO
    (54) token_base -> . SONRIE
    (55) token_base -> . LLANTO
    (56) token_base -> . BOCA_ABIERTA
    (57) token_base -> . MIRA_ARRIBA
    (58) token_base -> . MIRA_ABAJO
    (59) token_base -> . MIRA_OBJETO
    (60) token_base -> . PARPADEO_RAPIDO
    (61) token_base -> . RAPIDO
    (62) token_base -> . LENTO
    (63) token_base -> . DOBLE
    (64) token_base -> . TRIPLE
    (65) token_base -> . PAUSA

    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    HMM             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    PULGAR_ARRIBA   shift and go to state 30
    PULGAR_ABAJO    shift and go to state 31
    SONIDO_LARGO    shift and go to state 32
    SONIDO_CORTO    shift and go to state 33
    SONIDO_REPETIDO shift and go to state 34
    SONIDO_AGUDO    shift and go to state 35
    SONIDO_GRAVE    shift and go to state 36
