Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expresion
Rule 2     programa -> programa FIN_EXPR expresion
Rule 3     expresion -> secuencia
Rule 4     expresion -> CONTEXTO secuencia
Rule 5     expresion -> expresion O secuencia
Rule 6     secuencia -> termino
Rule 7     secuencia -> secuencia MAS termino
Rule 8     termino -> token_base
Rule 9     termino -> NEG termino
Rule 10    termino -> termino URGENTE
Rule 11    token_base -> MMM
Rule 12    token_base -> ATA
Rule 13    token_base -> AAH
Rule 14    token_base -> UUH
Rule 15    token_base -> OH
Rule 16    token_base -> SHH
Rule 17    token_base -> UFF
Rule 18    token_base -> AY
Rule 19    token_base -> ANA
Rule 20    token_base -> BAH
Rule 21    token_base -> PFF
Rule 22    token_base -> SENALA
Rule 23    token_base -> PALMA_ARRIBA
Rule 24    token_base -> PALMA_ABAJO
Rule 25    token_base -> PUNO
Rule 26    token_base -> MANO_ABIERTA
Rule 27    token_base -> TOCA
Rule 28    token_base -> AGITA
Rule 29    token_base -> APUNTA_SI
Rule 30    token_base -> JUNTA_DEDOS
Rule 31    token_base -> SEPARA_MANOS
Rule 32    token_base -> DEDOINDICE_BOCA
Rule 33    token_base -> MUEVE_PULGARES
Rule 34    token_base -> MANO_DERECHA_A_IZQUIERDA
Rule 35    token_base -> MANOS_PALMAS_HACIA_ARRIBA
Rule 36    token_base -> SONIDO_LARGO
Rule 37    token_base -> SONIDO_CORTO
Rule 38    token_base -> SONIDO_REPETIDO
Rule 39    token_base -> SONIDO_AGUDO
Rule 40    token_base -> SONIDO_GRAVE
Rule 41    token_base -> SONIDO_SUAVE
Rule 42    token_base -> SONIDO_RONQUIDO
Rule 43    token_base -> CABEZA_SI
Rule 44    token_base -> CABEZA_NO
Rule 45    token_base -> CABEZA_LADO
Rule 46    token_base -> INCLINA_CUERPO
Rule 47    token_base -> ACERCA_CUERPO
Rule 48    token_base -> ALEJA_CUERPO
Rule 49    token_base -> SENALA_PROPIO
Rule 50    token_base -> SENALA_EXTERNO
Rule 51    token_base -> ENCOGE_HOMBROS
Rule 52    token_base -> LEVANTA_BRAZO
Rule 53    token_base -> CIERRA_OJOS
Rule 54    token_base -> ABRE_OJOS
Rule 55    token_base -> FRUNCE_CENO
Rule 56    token_base -> SONRIE
Rule 57    token_base -> LLANTO
Rule 58    token_base -> BOCA_ABIERTA
Rule 59    token_base -> MIRA_ARRIBA
Rule 60    token_base -> MIRA_ABAJO
Rule 61    token_base -> MIRA_OBJETO
Rule 62    token_base -> PARPADEO_RAPIDO
Rule 63    token_base -> RAPIDO
Rule 64    token_base -> LENTO
Rule 65    token_base -> DOBLE
Rule 66    token_base -> TRIPLE
Rule 67    token_base -> PAUSA
Rule 68    secuencia -> secuencia MAS error

Terminals, with rules where they appear

AAH                  : 13
ABRE_OJOS            : 54
ACERCA_CUERPO        : 47
AGITA                : 28
ALEJA_CUERPO         : 48
ANA                  : 19
APUNTA_SI            : 29
ATA                  : 12
AY                   : 18
BAH                  : 20
BOCA_ABIERTA         : 58
CABEZA_LADO          : 45
CABEZA_NO            : 44
CABEZA_SI            : 43
CIERRA_OJOS          : 53
CONTEXTO             : 4
DEDOINDICE_BOCA      : 32
DOBLE                : 65
ENCOGE_HOMBROS       : 51
FIN_EXPR             : 2
FRUNCE_CENO          : 55
INCLINA_CUERPO       : 46
JUNTA_DEDOS          : 30
LENTO                : 64
LEVANTA_BRAZO        : 52
LLANTO               : 57
MANOS_PALMAS_HACIA_ARRIBA : 35
MANO_ABIERTA         : 26
MANO_DERECHA_A_IZQUIERDA : 34
MAS                  : 7 68
MIRA_ABAJO           : 60
MIRA_ARRIBA          : 59
MIRA_OBJETO          : 61
MMM                  : 11
MUEVE_PULGARES       : 33
NEG                  : 9
O                    : 5
OH                   : 15
PALMA_ABAJO          : 24
PALMA_ARRIBA         : 23
PARPADEO_RAPIDO      : 62
PAUSA                : 67
PFF                  : 21
PUNO                 : 25
RAPIDO               : 63
SENALA               : 22
SENALA_EXTERNO       : 50
SENALA_PROPIO        : 49
SEPARA_MANOS         : 31
SHH                  : 16
SONIDO_AGUDO         : 39
SONIDO_CORTO         : 37
SONIDO_GRAVE         : 40
SONIDO_LARGO         : 36
SONIDO_REPETIDO      : 38
SONIDO_RONQUIDO      : 42
SONIDO_SUAVE         : 41
SONRIE               : 56
TOCA                 : 27
TRIPLE               : 66
UFF                  : 17
URGENTE              : 10
UUH                  : 14
error                : 68

Nonterminals, with rules where they appear

expresion            : 1 2 5
programa             : 2 0
secuencia            : 3 4 5 7 68
termino              : 6 7 9 10
token_base           : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expresion
    (2) programa -> . programa FIN_EXPR expresion
    (3) expresion -> . secuencia
    (4) expresion -> . CONTEXTO secuencia
    (5) expresion -> . expresion O secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (68) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . UFF
    (18) token_base -> . AY
    (19) token_base -> . ANA
    (20) token_base -> . BAH
    (21) token_base -> . PFF
    (22) token_base -> . SENALA
    (23) token_base -> . PALMA_ARRIBA
    (24) token_base -> . PALMA_ABAJO
    (25) token_base -> . PUNO
    (26) token_base -> . MANO_ABIERTA
    (27) token_base -> . TOCA
    (28) token_base -> . AGITA
    (29) token_base -> . APUNTA_SI
    (30) token_base -> . JUNTA_DEDOS
    (31) token_base -> . SEPARA_MANOS
    (32) token_base -> . DEDOINDICE_BOCA
    (33) token_base -> . MUEVE_PULGARES
    (34) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (35) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (36) token_base -> . SONIDO_LARGO
    (37) token_base -> . SONIDO_CORTO
    (38) token_base -> . SONIDO_REPETIDO
    (39) token_base -> . SONIDO_AGUDO
    (40) token_base -> . SONIDO_GRAVE
    (41) token_base -> . SONIDO_SUAVE
    (42) token_base -> . SONIDO_RONQUIDO
    (43) token_base -> . CABEZA_SI
    (44) token_base -> . CABEZA_NO
    (45) token_base -> . CABEZA_LADO
    (46) token_base -> . INCLINA_CUERPO
    (47) token_base -> . ACERCA_CUERPO
    (48) token_base -> . ALEJA_CUERPO
    (49) token_base -> . SENALA_PROPIO
    (50) token_base -> . SENALA_EXTERNO
    (51) token_base -> . ENCOGE_HOMBROS
    (52) token_base -> . LEVANTA_BRAZO
    (53) token_base -> . CIERRA_OJOS
    (54) token_base -> . ABRE_OJOS
    (55) token_base -> . FRUNCE_CENO
    (56) token_base -> . SONRIE
    (57) token_base -> . LLANTO
    (58) token_base -> . BOCA_ABIERTA
    (59) token_base -> . MIRA_ARRIBA
    (60) token_base -> . MIRA_ABAJO
    (61) token_base -> . MIRA_OBJETO
    (62) token_base -> . PARPADEO_RAPIDO
    (63) token_base -> . RAPIDO
    (64) token_base -> . LENTO
    (65) token_base -> . DOBLE
    (66) token_base -> . TRIPLE
    (67) token_base -> . PAUSA

    CONTEXTO        shift and go to state 4
    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    UFF             shift and go to state 14
    AY              shift and go to state 15
    ANA             shift and go to state 16
    BAH             shift and go to state 17
    PFF             shift and go to state 18
    SENALA          shift and go to state 19
    PALMA_ARRIBA    shift and go to state 20
    PALMA_ABAJO     shift and go to state 21
    PUNO            shift and go to state 22
    MANO_ABIERTA    shift and go to state 23
    TOCA            shift and go to state 24
    AGITA           shift and go to state 25
    APUNTA_SI       shift and go to state 26
    JUNTA_DEDOS     shift and go to state 27
    SEPARA_MANOS    shift and go to state 28
    DEDOINDICE_BOCA shift and go to state 29
    MUEVE_PULGARES  shift and go to state 30
    MANO_DERECHA_A_IZQUIERDA shift and go to state 31
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 32
    SONIDO_LARGO    shift and go to state 33
    SONIDO_CORTO    shift and go to state 34
    SONIDO_REPETIDO shift and go to state 35
    SONIDO_AGUDO    shift and go to state 36
    SONIDO_GRAVE    shift and go to state 37
    SONIDO_SUAVE    shift and go to state 38
    SONIDO_RONQUIDO shift and go to state 39
    CABEZA_SI       shift and go to state 40
    CABEZA_NO       shift and go to state 41
    CABEZA_LADO     shift and go to state 42
    INCLINA_CUERPO  shift and go to state 43
    ACERCA_CUERPO   shift and go to state 44
    ALEJA_CUERPO    shift and go to state 45
    SENALA_PROPIO   shift and go to state 46
    SENALA_EXTERNO  shift and go to state 47
    ENCOGE_HOMBROS  shift and go to state 48
    LEVANTA_BRAZO   shift and go to state 49
    CIERRA_OJOS     shift and go to state 50
    ABRE_OJOS       shift and go to state 51
    FRUNCE_CENO     shift and go to state 52
    SONRIE          shift and go to state 53
    LLANTO          shift and go to state 54
    BOCA_ABIERTA    shift and go to state 55
    MIRA_ARRIBA     shift and go to state 56
    MIRA_ABAJO      shift and go to state 57
    MIRA_OBJETO     shift and go to state 58
    PARPADEO_RAPIDO shift and go to state 59
    RAPIDO          shift and go to state 60
    LENTO           shift and go to state 61
    DOBLE           shift and go to state 62
    TRIPLE          shift and go to state 63
    PAUSA           shift and go to state 64

    programa                       shift and go to state 1
    expresion                      shift and go to state 2
    secuencia                      shift and go to state 3
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 1

    (0) S' -> programa .
    (2) programa -> programa . FIN_EXPR expresion

    FIN_EXPR        shift and go to state 65


state 2

    (1) programa -> expresion .
    (5) expresion -> expresion . O secuencia

    FIN_EXPR        reduce using rule 1 (programa -> expresion .)
    $end            reduce using rule 1 (programa -> expresion .)
    O               shift and go to state 66


state 3

    (3) expresion -> secuencia .
    (7) secuencia -> secuencia . MAS termino
    (68) secuencia -> secuencia . MAS error

    O               reduce using rule 3 (expresion -> secuencia .)
    FIN_EXPR        reduce using rule 3 (expresion -> secuencia .)
    $end            reduce using rule 3 (expresion -> secuencia .)
    MAS             shift and go to state 67


state 4

    (4) expresion -> CONTEXTO . secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (68) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . UFF
    (18) token_base -> . AY
    (19) token_base -> . ANA
    (20) token_base -> . BAH
    (21) token_base -> . PFF
    (22) token_base -> . SENALA
    (23) token_base -> . PALMA_ARRIBA
    (24) token_base -> . PALMA_ABAJO
    (25) token_base -> . PUNO
    (26) token_base -> . MANO_ABIERTA
    (27) token_base -> . TOCA
    (28) token_base -> . AGITA
    (29) token_base -> . APUNTA_SI
    (30) token_base -> . JUNTA_DEDOS
    (31) token_base -> . SEPARA_MANOS
    (32) token_base -> . DEDOINDICE_BOCA
    (33) token_base -> . MUEVE_PULGARES
    (34) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (35) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (36) token_base -> . SONIDO_LARGO
    (37) token_base -> . SONIDO_CORTO
    (38) token_base -> . SONIDO_REPETIDO
    (39) token_base -> . SONIDO_AGUDO
    (40) token_base -> . SONIDO_GRAVE
    (41) token_base -> . SONIDO_SUAVE
    (42) token_base -> . SONIDO_RONQUIDO
    (43) token_base -> . CABEZA_SI
    (44) token_base -> . CABEZA_NO
    (45) token_base -> . CABEZA_LADO
    (46) token_base -> . INCLINA_CUERPO
    (47) token_base -> . ACERCA_CUERPO
    (48) token_base -> . ALEJA_CUERPO
    (49) token_base -> . SENALA_PROPIO
    (50) token_base -> . SENALA_EXTERNO
    (51) token_base -> . ENCOGE_HOMBROS
    (52) token_base -> . LEVANTA_BRAZO
    (53) token_base -> . CIERRA_OJOS
    (54) token_base -> . ABRE_OJOS
    (55) token_base -> . FRUNCE_CENO
    (56) token_base -> . SONRIE
    (57) token_base -> . LLANTO
    (58) token_base -> . BOCA_ABIERTA
    (59) token_base -> . MIRA_ARRIBA
    (60) token_base -> . MIRA_ABAJO
    (61) token_base -> . MIRA_OBJETO
    (62) token_base -> . PARPADEO_RAPIDO
    (63) token_base -> . RAPIDO
    (64) token_base -> . LENTO
    (65) token_base -> . DOBLE
    (66) token_base -> . TRIPLE
    (67) token_base -> . PAUSA

    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    UFF             shift and go to state 14
    AY              shift and go to state 15
    ANA             shift and go to state 16
    BAH             shift and go to state 17
    PFF             shift and go to state 18
